50,50
50.3030303,50.04040404
50.60606061,50.08080808
50.90909091,50.12121212
51.21212121,50.16161616
51.51515152,50.2020202
51.81818182,50.24242424
52.12121212,50.28282828
52.42424242,50.32323232
52.72727273,50.36363636
53.03030303,50.4040404
53.33333333,50.44444444
53.63636364,50.48484848
53.93939394,50.52525253
54.24242424,50.56565657
54.54545455,50.60606061
54.84848485,50.64646465
55.15151515,50.68686869
55.45454545,50.72727273
55.75757576,50.76767677
56.06060606,50.80808081
56.36363636,50.84848485
56.66666667,50.88888889
56.96969697,50.92929293
57.27272727,50.96969697
57.57575758,51.01010101
57.87878788,51.05050505
58.18181818,51.09090909
58.48484848,51.13131313
58.78787879,51.17171717
59.09090909,51.21212121
59.39393939,51.25252525
59.6969697,51.29292929
60,51.33333333
60.3030303,51.37373737
60.60606061,51.41414141
60.90909091,51.45454545
61.21212121,51.49494949
61.51515152,51.53535354
61.81818182,51.57575758
62.12121212,51.61616162
62.42424242,51.65656566
62.72727273,51.6969697
63.03030303,51.73737374
63.33333333,51.77777778
63.63636364,51.81818182
63.93939394,51.85858586
64.24242424,51.8989899
64.54545455,51.93939394
64.84848485,51.97979798
65.15151515,52.02020202
65.45454545,52.06060606
65.75757576,52.1010101
66.06060606,52.14141414
66.36363636,52.18181818
66.66666667,52.22222222
66.96969697,52.26262626
67.27272727,52.3030303
67.57575758,52.34343434
67.87878788,52.38383838
68.18181818,52.42424242
68.48484848,52.46464646
68.78787879,52.50505051
69.09090909,52.54545455
69.39393939,52.58585859
69.6969697,52.62626263
70,52.66666667
70.3030303,52.70707071
70.60606061,52.74747475
70.90909091,52.78787879
71.21212121,52.82828283
71.51515152,52.86868687
71.81818182,52.90909091
72.12121212,52.94949495
72.42424242,52.98989899
72.72727273,53.03030303
73.03030303,53.07070707
73.33333333,53.11111111
73.63636364,53.15151515
73.93939394,53.19191919
74.24242424,53.23232323
74.54545455,53.27272727
74.84848485,53.31313131
75.15151515,53.35353535
75.45454545,53.39393939
75.75757576,53.43434343
76.06060606,53.47474747
76.36363636,53.51515152
76.66666667,53.55555556
76.96969697,53.5959596
77.27272727,53.63636364
77.57575758,53.67676768
77.87878788,53.71717172
78.18181818,53.75757576
78.48484848,53.7979798
78.78787879,53.83838384
79.09090909,53.87878788
79.39393939,53.91919192
79.6969697,53.95959596
80,54
79.7,53.88
79.4,53.76
79.1,53.64
78.8,53.52
78.5,53.4
78.2,53.28
77.9,53.16
77.6,53.04
77.3,52.92
77,52.8
76.7,52.68
76.4,52.56
76.1,52.44
75.8,52.32
75.5,52.2
75.2,52.08
74.9,51.96
74.6,51.84
74.3,51.72
74,51.6
73.7,51.48
73.4,51.36
73.1,51.24
72.8,51.12
72.5,51
72.2,50.88
71.9,50.76
71.6,50.64
71.3,50.52
71,50.4
70.7,50.28
70.4,50.16
70.1,50.04
69.8,49.92
69.5,49.8
69.2,49.68
68.9,49.56
68.6,49.44
68.3,49.32
68,49.2
67.7,49.08
67.4,48.96
67.1,48.84
66.8,48.72
66.5,48.6
66.2,48.48
65.9,48.36
65.6,48.24
65.3,48.12
65,48
64.7,47.88
64.4,47.76
64.1,47.64
63.8,47.52
63.5,47.4
63.2,47.28
62.9,47.16
62.6,47.04
62.3,46.92
62,46.8
61.7,46.68
61.4,46.56
61.1,46.44
60.8,46.32
60.5,46.2
60.2,46.08
59.9,45.96
59.6,45.84
59.3,45.72
59,45.6
58.7,45.48
58.4,45.36
58.1,45.24
57.8,45.12
57.5,45
57.2,44.88
56.9,44.76
56.6,44.64
56.3,44.52
56,44.4
55.7,44.28
55.4,44.16
55.1,44.04
54.8,43.92
54.5,43.8
54.2,43.68
53.9,43.56
53.6,43.44
53.3,43.32
53,43.2
52.7,43.08
52.4,42.96
52.1,42.84
51.8,42.72
51.5,42.6
51.2,42.48
50.9,42.36
50.6,42.24
50.3,42.12
50,42
49.7,42.08
49.4,42.16
49.1,42.24
48.8,42.32
48.5,42.4
48.2,42.48
47.9,42.56
47.6,42.64
47.3,42.72
47,42.8
46.7,42.88
46.4,42.96
46.1,43.04
45.8,43.12
45.5,43.2
45.2,43.28
44.9,43.36
44.6,43.44
44.3,43.52
44,43.6
43.7,43.68
43.4,43.76
43.1,43.84
42.8,43.92
42.5,44
42.2,44.08
41.9,44.16
41.6,44.24
41.3,44.32
41,44.4
40.7,44.48
40.4,44.56
40.1,44.64
39.8,44.72
39.5,44.8
39.2,44.88
38.9,44.96
38.6,45.04
38.3,45.12
38,45.2
37.7,45.28
37.4,45.36
37.1,45.44
36.8,45.52
36.5,45.6
36.2,45.68
35.9,45.76
35.6,45.84
35.3,45.92
35,46
34.7,46.08
34.4,46.16
34.1,46.24
33.8,46.32
33.5,46.4
33.2,46.48
32.9,46.56
32.6,46.64
32.3,46.72
32,46.8
31.7,46.88
31.4,46.96
31.1,47.04
30.8,47.12
30.5,47.2
30.2,47.28
29.9,47.36
29.6,47.44
29.3,47.52
29,47.6
28.7,47.68
28.4,47.76
28.1,47.84
27.8,47.92
27.5,48
27.2,48.08
26.9,48.16
26.6,48.24
26.3,48.32
26,48.4
25.7,48.48
25.4,48.56
25.1,48.64
24.8,48.72
24.5,48.8
24.2,48.88
23.9,48.96
23.6,49.04
23.3,49.12
23,49.2
22.7,49.28
22.4,49.36
22.1,49.44
21.8,49.52
21.5,49.6
21.2,49.68
20.9,49.76
20.6,49.84
20.3,49.92
20,50
20.4,49.8
20.8,49.6
21.2,49.4
21.6,49.2
22,49
22.4,48.8
22.8,48.6
23.2,48.4
23.6,48.2
24,48
24.4,47.8
24.8,47.6
25.2,47.4
25.6,47.2
26,47
26.4,46.8
26.8,46.6
27.2,46.4
27.6,46.2
28,46
28.4,45.8
28.8,45.6
29.2,45.4
29.6,45.2
30,45
30.4,44.8
30.8,44.6
31.2,44.4
31.6,44.2
32,44
32.4,43.8
32.8,43.6
33.2,43.4
33.6,43.2
34,43
34.4,42.8
34.8,42.6
35.2,42.4
35.6,42.2
36,42
36.4,41.8
36.8,41.6
37.2,41.4
37.6,41.2
38,41
38.4,40.8
38.8,40.6
39.2,40.4
39.6,40.2
40,40
40.4,39.8
40.8,39.6
41.2,39.4
41.6,39.2
42,39
42.4,38.8
42.8,38.6
43.2,38.4
43.6,38.2
44,38
44.4,37.8
44.8,37.6
45.2,37.4
45.6,37.2
46,37
46.4,36.8
46.8,36.6
47.2,36.4
47.6,36.2
48,36
48.4,35.8
48.8,35.6
49.2,35.4
49.6,35.2
50,35
50.4,34.8
50.8,34.6
51.2,34.4
51.6,34.2
52,34
52.4,33.8
52.8,33.6
53.2,33.4
53.6,33.2
54,33
54.4,32.8
54.8,32.6
55.2,32.4
55.6,32.2
56,32
56.4,31.8
56.8,31.6
57.2,31.4
57.6,31.2
58,31
58.4,30.8
58.8,30.6
59.2,30.4
59.6,30.2
60,30
60.4,29.8
60.8,29.6
61.2,29.4
61.6,29.2
62,29
62.4,28.8
62.8,28.6
63.2,28.4
63.6,28.2
64,28
64.4,27.8
64.8,27.6
65.2,27.4
65.6,27.2
66,27
66.4,26.8
66.8,26.6
67.2,26.4
67.6,26.2
68,26
68.4,25.8
68.8,25.6
69.2,25.4
69.6,25.2
70,25
70.4,24.8
70.8,24.6
71.2,24.4
71.6,24.2
72,24
72.4,23.8
72.8,23.6
73.2,23.4
73.6,23.2
74,23
74.4,22.8
74.8,22.6
75.2,22.4
75.6,22.2
76,22
76.4,21.8
76.8,21.6
77.2,21.4
77.6,21.2
78,21
78.4,20.8
78.8,20.6
79.2,20.4
79.6,20.2
80,20
80.4,19.8
80.8,19.6
81.2,19.4
81.6,19.2
82,19
82.4,18.8
82.8,18.6
83.2,18.4
83.6,18.2
84,18
84.4,17.8
84.8,17.6
85.2,17.4
85.6,17.2
86,17
86.4,16.8
